Used config:
time:  667.6746826171875
time:  668.0862426757812
time:  667.6341552734375
time:  667.0909423828125
time:  666.5748291015625
time:  667.6889038085938
time:  668.2622680664062
time:  668.373779296875
time:  668.030517578125
time:  669.8721313476562
time:  668.5859985351562
time:  669.0713500976562
time:  668.6760864257812
time:  668.0186767578125
time:  667.3844604492188
time:  667.1893310546875
time:  668.1658325195312
time:  669.1375732421875
time:  668.3602294921875
time:  668.4342041015625
time:  668.7644653320312
time:  670.3104248046875
time:  669.0185546875
time:  669.8601684570312
time:  669.9114379882812
time:  670.558349609375
time:  669.1266479492188
time:  670.0198974609375
time:  670.1158447265625
time:  669.8013916015625
time:  669.3134765625
time:  669.2332763671875
time:  667.8280639648438
time:  668.5819091796875
time:  669.8133544921875
time:  669.6453857421875
time:  669.4993896484375
time:  669.83935546875
time:  668.8549194335938
time:  669.9929809570312
time:  668.9821166992188
time:  670.593505859375
time:  669.7000732421875
time:  671.759521484375
time:  670.0254516601562
time:  671.320068359375
time:  669.934814453125
time:  669.6530151367188
time:  669.8350830078125
time:  672.239501953125
time:  670.1583251953125
time:  671.09423828125
time:  671.0258178710938
time:  671.088623046875
time:  671.7941284179688
time:  672.0797119140625
time:  671.8013305664062
time:  671.5532836914062
time:  670.6323852539062
time:  671.818359375
time:  670.6124267578125
time:  670.6030883789062
time:  670.5071411132812
time:  671.5637817382812
time:  671.3118896484375
time:  670.9452514648438
time:  670.7660522460938
time:  670.349365234375
time:  668.993408203125
time:  669.349853515625
time:  670.9259033203125
avg. time:  664.924692626168
Peak memory requirement: 1.9762 GB
TORCH.CUDA.MEMORY_SUMMARY:  |===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      | 126577 KiB |   2023 MiB |  14801 GiB |  14801 GiB |
|       from large pool | 111137 KiB |   2010 MiB |  14786 GiB |  14786 GiB |
|       from small pool |  15440 KiB |     21 MiB |     14 GiB |     14 GiB |
|---------------------------------------------------------------------------|
| Active memory         | 126577 KiB |   2023 MiB |  14801 GiB |  14801 GiB |
|       from large pool | 111137 KiB |   2010 MiB |  14786 GiB |  14786 GiB |
|       from small pool |  15440 KiB |     21 MiB |     14 GiB |     14 GiB |
|---------------------------------------------------------------------------|
| Requested memory      | 125802 KiB |   2022 MiB |  14799 GiB |  14799 GiB |
|       from large pool | 110390 KiB |   2008 MiB |  14784 GiB |  14784 GiB |
|       from small pool |  15412 KiB |     21 MiB |     14 GiB |     14 GiB |
|---------------------------------------------------------------------------|
| GPU reserved memory   |   2200 MiB |   2200 MiB |   2200 MiB |      0 B   |
|       from large pool |   2176 MiB |   2176 MiB |   2176 MiB |      0 B   |
|       from small pool |     24 MiB |     24 MiB |     24 MiB |      0 B   |
|---------------------------------------------------------------------------|
| Non-releasable memory | 768398 KiB |    900 MiB |   5969 GiB |   5968 GiB |
|       from large pool | 765406 KiB |    896 MiB |   5953 GiB |   5952 GiB |
|       from small pool |   2992 KiB |      7 MiB |     15 GiB |     15 GiB |
|---------------------------------------------------------------------------|
| Allocations           |     247    |     298    |  240257    |  240010    |
|       from large pool |       5    |      28    |  121406    |  121401    |
|       from small pool |     242    |     293    |  118851    |  118609    |
|---------------------------------------------------------------------------|
| Active allocs         |     247    |     298    |  240257    |  240010    |
|       from large pool |       5    |      28    |  121406    |  121401    |
|       from small pool |     242    |     293    |  118851    |  118609    |
|---------------------------------------------------------------------------|
| GPU reserved segments |      22    |      22    |      22    |       0    |
|       from large pool |      10    |      10    |      10    |       0    |
|       from small pool |      12    |      12    |      12    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |      24    |      29    |  126468    |  126444    |
|       from large pool |       5    |      10    |   79544    |   79539    |
|       from small pool |      19    |      24    |   46924    |   46905    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

